[     489ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     593ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     944ms] [WARNING] Please ensure that the container has a non-static position, like 'relative', 'fixed', or 'absolute' to ensure scroll offset is calculated correctly. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     948ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1139ms] [LOG] [Fast Refresh] done in 321ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8642ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8677ms] [LOG] [Fast Refresh] done in 151ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16656ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16671ms] [LOG] [Fast Refresh] done in 127ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91465ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91488ms] [LOG] [Fast Refresh] done in 128ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243101ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243126ms] [LOG] [Fast Refresh] done in 133ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  882280ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883065ms] [LOG] [Fast Refresh] done in 741ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] done in 109ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893309ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893503ms] [LOG] [Fast Refresh] done in 299ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379184ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379581ms] [LOG] [Fast Refresh] done in 267ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1391688ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393449ms] [LOG] [Fast Refresh] done in 1869ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393570ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393789ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/?_rsc=1i9ea:0
[ 1393820ms] [LOG] [Fast Refresh] done in 358ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393946ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394532ms] [LOG] [Fast Refresh] done in 698ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394638ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397322ms] [LOG] [Fast Refresh] done in 2787ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397431ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397527ms] [ERROR] ./app/(marketing)/page.tsx:1:3
Unterminated template
>   1 | ```html
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 527 |               initial={{ scaleX: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 528 |               whileInView={{ scaleX: 1 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 529 |               viewport={{ once: true }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 530 |               transition={{ duration: 1.2, dela...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 531 |               style={{ transformOrigin: "left" }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 532 |             />
      | ^^^^^^^^^^^^^^
> 533 |           </div>
      | ^^^^^^^^^^^^^^^^
> 534 |
      | ^
> 535 |           {steps.map((step, i) => (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 536 |             <Reveal key={step.num} delay={0.15 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 537 |               <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 538 |                 className="group relative bg-wh...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 539 |                 whileHover={{ y: -4 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 540 |                 transition={{ duration: 0.3, ea...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 541 |               >
      | ^^^^^^^^^^^^^^^
> 542 |                 <div className="relative z-10 w...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 543 |                   <span className="text-sm font...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 544 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 545 |                 <h3 className="text-lg font-bol...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 546 |                 <p className="text-slate-500 te...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 547 |               </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 548 |             </Reveal>
      | ^^^^^^^^^^^^^^^^^^^^^
> 549 |           ))}
      | ^^^^^^^^^^^^^
> 550 |         </div>
      | ^^^^^^^^^^^^^^
> 551 |       </div>
      | ^^^^^^^^^^^^
> 552 |     </section>
      | ^^^^^^^^^^^^^^
> 553 |   );
      | ^^^^
> 554 | }
      | ^
> 555 |
      | ^
> 556 | // ─── Testimonials ───────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 557 |
      | ^
> 558 | function Testimonials() {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 559 |   return (
      | ^^^^^^^^^^
> 560 |     <section className="relative py-24 lg:py-32...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 561 |       <div className="absolute inset-0 grain" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 562 |       <motion.div
      | ^^^^^^^^^^^^^^^^^
> 563 |         className="absolute top-[-20%] left-[20...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 564 |         style={{ background: "radial-gradient(c...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 565 |         animate={{ x: [0, 30, 0], y: [0, -20, 0...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 566 |         transition={{ duration: 20, repeat: Inf...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 567 |       />
      | ^^^^^^^^
> 568 |       <div
      | ^^^^^^^^^^
> 569 |         className="absolute inset-0 pointer-eve...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 570 |         style={{ backgroundImage: "radial-gradi...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 571 |       />
      | ^^^^^^^^
> 572 |
      | ^
> 573 |       <div className="relative z-10 max-w-7xl m...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 574 |         <Reveal className="mb-16 max-w-2xl">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 575 |           <p className="text-sm font-semibold t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 576 |           <h2 className="font-[var(--font-displ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 577 |             Trusted by thousands
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 578 |           </h2>
      | ^^^^^^^^^^^^^^^
> 579 |         </Reveal>
      | ^^^^^^^^^^^^^^^^^
> 580 |
      | ^
> 581 |         <div className="grid grid-cols-1 md:gri...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 582 |           {testimonials.map((t, i) => (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 583 |             <Reveal key={t.name} delay={i * 0.12}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 584 |               <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 585 |                 className="group relative bg-wh...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 586 |                 whileHover={{ y: -4 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 587 |                 transition={{ duration: 0.3 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 588 |               >
      | ^^^^^^^^^^^^^^^
> 589 |                 <QuoteIcon className="w-10 h-10...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 590 |                 <p className="text-[15px] text-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 591 |                 <div className="h-px bg-linear-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 592 |                 <div className="flex items-cent...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 593 |                   <div className="flex items-ce...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 594 |                     <div className="w-10 h-10 r...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 595 |                       {t.avatar}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 596 |                     </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 597 |                     <div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 598 |                       <div className="text-sm f...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 599 |                       <div className="text-xs t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 600 |                     </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 601 |                   </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 602 |                   <div className="flex gap-0.5">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 603 |                     {Array.from({ length: t.rat...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 604 |                       <StarIcon key={j} classNa...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 605 |                     ))}
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 606 |                   </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 607 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 608 |               </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 609 |             </Reveal>
      | ^^^^^^^^^^^^^^^^^^^^^
> 610 |           ))}
      | ^^^^^^^^^^^^^
> 611 |         </div>
      | ^^^^^^^^^^^^^^
> 612 |       </div>
      | ^^^^^^^^^^^^
> 613 |     </section>
      | ^^^^^^^^^^^^^^
> 614 |   );
      | ^^^^
> 615 | }
      | ^
> 616 |
      | ^
> 617 | // ─── Feedback ───────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 618 |
      | ^
> 619 | function Feedback() {
      | ^^^^^^^^^^^^^^^^^^^^^
> 620 |   return (
      | ^^^^^^^^^^
> 621 |     <section className="py-24 lg:py-32 bg-[#faf...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 622 |       <div className="max-w-7xl mx-auto px-4 sm...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 623 |         <div className="grid md:grid-cols-2 gap...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 624 |           <Reveal delay={0}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 625 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 626 |               className="relative bg-zinc-950 r...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 627 |               whileHover={{ boxShadow: "0 24px_...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 628 |               transition={{ duration: 0.4 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 629 |             >
      | ^^^^^^^^^^^^^
> 630 |               <div className="absolute bottom-0...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 631 |               <div className="relative z-10">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 632 |                 <div className="w-14 h-14 round...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 633 |                   <svg className="w-6 h-6 text-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 634 |                     <path d="M7 10v12" /><path ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 635 |                   </svg>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 636 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 637 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 638 |               <div className="relative z-10">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 639 |                 <h3 className="font-[var(--font...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 640 |                 <p className="text-zinc-400 tex...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 641 |                   Share your experience. A reco...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 642 |                 </p>
      | ^^^^^^^^^^^^^^^^^^^^
> 643 |                 <Link
      | ^^^^^^^^^^^^^^^^^^^^^
> 644 |                   href="/signin"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 645 |                   className="group/btn inline-f...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 646 |                 >
      | ^^^^^^^^^^^^^^^^^
> 647 |                   Share your story
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 648 |                   <ArrowRightIcon className="w-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 649 |                 </Link>
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 650 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 651 |             </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 652 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 653 |
      | ^
> 654 |           <Reveal delay={0.1}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 655 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 656 |               className="relative bg-white roun...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 657 |               whileHover={{ y: -4, boxShadow: "...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 658 |               transition={{ duration: 0.3 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 659 |             >
      | ^^^^^^^^^^^^^
> 660 |               <div className="absolute top-8 ri...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 661 |               <div>
      | ^^^^^^^^^^^^^^^^^^^
> 662 |                 <div className="w-14 h-14 round...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 663 |                   <svg className="w-6 h-6 text-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 664 |                     <path d="M17 14V2" /><path ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 665 |                   </svg>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 666 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 667 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 668 |               <div>
      | ^^^^^^^^^^^^^^^^^^^
> 669 |                 <h3 className="font-[var(--font...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 670 |                 <p className="text-slate-500 te...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 671 |                   Tell us directly. Every piece...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 672 |                 </p>
      | ^^^^^^^^^^^^^^^^^^^^
> 673 |                 <a href="mailto:tellus@smatway....
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 674 |                   tellus@smatway.com
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 675 |                 </a>
      | ^^^^^^^^^^^^^^^^^^^^
> 676 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 677 |             </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 678 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 679 |         </div>
      | ^^^^^^^^^^^^^^
> 680 |       </div>
      | ^^^^^^^^^^^^
> 681 |     </section>
      | ^^^^^^^^^^^^^^
> 682 |   );
      | ^^^^
> 683 | }
      | ^
> 684 |
      | ^
> 685 | // ─── CTA ────────────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 686 |
      | ^
> 687 | function CTA() {
      | ^^^^^^^^^^^^^^^^
> 688 |   return (
      | ^^^^^^^^^^
> 689 |     <section className="relative overflow-hidde...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 690 |       <div className="absolute inset-0 grain" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 691 |       <motion.div
      | ^^^^^^^^^^^^^^^^^
> 692 |         className="absolute right-[-10%] top-[2...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 693 |         style={{ background: "radial-gradient(c...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 694 |         animate={{ scale: [1, 1.15, 1], x: [0, ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 695 |         transition={{ duration: 15, repeat: Inf...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 696 |       />
      | ^^^^^^^^
> 697 |       <div className="absolute inset-0 pointer-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 698 |         <motion.div
      | ^^^^^^^^^^^^^^^^^^^
> 699 |           className="absolute top-1/4 -right-20...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 700 |           animate={{ x: [0, -30, 0] }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 701 |           transition={{ duration: 8, repeat: In...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 702 |         />
      | ^^^^^^^^^^
> 703 |         <motion.div
      | ^^^^^^^^^^^^^^^^^^^
> 704 |           className="absolute top-2/3 -right-10...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 705 |           animate={{ x: [0, -20, 0] }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 706 |           transition={{ duration: 10, repeat: I...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 707 |         />
      | ^^^^^^^^^^
> 708 |       </div>
      | ^^^^^^^^^^^^
> 709 |
      | ^
> 710 |       <div className="relative z-10 max-w-7xl m...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 711 |         <div className="max-w-2xl">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 712 |           <Reveal>
      | ^^^^^^^^^^^^^^^^^^
> 713 |             <p className="text-emerald-400 text...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 714 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 715 |           <Reveal delay={0.1}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 716 |             <h2 className="font-[var(--font-dis...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 717 |               Ready to travel<br />smarter?
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 718 |             </h2>
      | ^^^^^^^^^^^^^^^^^
> 719 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 720 |           <Reveal delay={0.2}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 721 |             <p className="text-[17px] text-zinc...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 722 |               Join thousands of travelers and t...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 723 |             </p>
      | ^^^^^^^^^^^^^^^^
> 724 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 725 |           <Reveal delay={0.3}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 726 |             <div className="flex flex-wrap item...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 727 |               <Link
      | ^^^^^^^^^^^^^^^^^^^
> 728 |                 href="/signin"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 729 |                 className="group inline-flex it...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 730 |               >
      | ^^^^^^^^^^^^^^^
> 731 |                 Create free account
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 732 |                 <ArrowRightIcon className="w-4 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 733 |               </Link>
      | ^^^^^^^^^^^^^^^^^^^^^
> 734 |               <Link
      | ^^^^^^^^^^^^^^^^^^^
> 735 |                 href="/how-it-works"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 736 |                 className="inline-flex items-ce...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 737 |               >
      | ^^^^^^^^^^^^^^^
> 738 |                 <span className="underline unde...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 739 |               </Link>
      | ^^^^^^^^^^^^^^^^^^^^^
> 740 |             </div>
      | ^^^^^^^^^^^^^^^^^^
> 741 |           </Reveal>
      | ^^^^^^^^^^^^^^^^^^^
> 742 |         </div>
      | ^^^^^^^^^^^^^^
> 743 |       </div>
      | ^^^^^^^^^^^^
> 744 |     </section>
      | ^^^^^^^^^^^^^^
> 745 |   );
      | ^^^^
> 746 | }
      | ^
> 747 |
      | ^
> 748 | // ─── Page ───────────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 749 |
      | ^
> 750 | export default function Home() {
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 751 |   return (
      | ^^^^^^^^^^
> 752 |     <>
      | ^^^^^^
> 753 |       <Hero />
      | ^^^^^^^^^^^^^^
> 754 |       <Stats />
      | ^^^^^^^^^^^^^^^
> 755 |       <PopularRoutes />
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 756 |       <Features />
      | ^^^^^^^^^^^^^^^^^^
> 757 |       <HowItWorks />
      | ^^^^^^^^^^^^^^^^^^^^
> 758 |       <Testimonials />
      | ^^^^^^^^^^^^^^^^^^^^^^
> 759 |       <Feedback />
      | ^^^^^^^^^^^^^^^^^^
> 760 |       <CTA />
      | ^^^^^^^^^^^^^
> 761 |     </>
